file,source_di,pedals
Chords_compressor_distortion_0.wav,Chords.wav,"compressor,distortion"
Chords_distortion_1.wav,Chords.wav,distortion
Chords_reverb_2.wav,Chords.wav,reverb
Chords_compressor_overdrive_delay_3.wav,Chords.wav,"compressor,overdrive,delay"
Chords_distortion_chorus_reverb_4.wav,Chords.wav,"distortion,chorus,reverb"
Chords_chorus_delay_reverb_5.wav,Chords.wav,"chorus,delay,reverb"
Chords_overdrive_6.wav,Chords.wav,overdrive
Chords_distortion_7.wav,Chords.wav,distortion
Chords_chorus_delay_reverb_8.wav,Chords.wav,"chorus,delay,reverb"
Chords_compressor_distortion_reverb_9.wav,Chords.wav,"compressor,distortion,reverb"
Chords_distortion_10.wav,Chords.wav,distortion
Chords_overdrive_reverb_11.wav,Chords.wav,"overdrive,reverb"
Chords_chorus_12.wav,Chords.wav,chorus
Chords_overdrive_delay_reverb_13.wav,Chords.wav,"overdrive,delay,reverb"
Chords_compressor_chorus_14.wav,Chords.wav,"compressor,chorus"
Chords_overdrive_15.wav,Chords.wav,overdrive
Chords_distortion_delay_16.wav,Chords.wav,"distortion,delay"
Chords_overdrive_reverb_17.wav,Chords.wav,"overdrive,reverb"
Chords_compressor_overdrive_reverb_18.wav,Chords.wav,"compressor,overdrive,reverb"
Chords_compressor_distortion_delay_reverb_19.wav,Chords.wav,"compressor,distortion,delay,reverb"
Chords_compressor_distortion_delay_20.wav,Chords.wav,"compressor,distortion,delay"
Chords_overdrive_chorus_delay_21.wav,Chords.wav,"overdrive,chorus,delay"
Chords_compressor_overdrive_chorus_22.wav,Chords.wav,"compressor,overdrive,chorus"
Chords_distortion_chorus_23.wav,Chords.wav,"distortion,chorus"
Chords_compressor_distortion_24.wav,Chords.wav,"compressor,distortion"
Chords_overdrive_chorus_25.wav,Chords.wav,"overdrive,chorus"
Chords_compressor_distortion_reverb_26.wav,Chords.wav,"compressor,distortion,reverb"
Chords_distortion_chorus_27.wav,Chords.wav,"distortion,chorus"
Chords_compressor_distortion_reverb_28.wav,Chords.wav,"compressor,distortion,reverb"
Chords_distortion_delay_reverb_29.wav,Chords.wav,"distortion,delay,reverb"
Chords_chorus_reverb_30.wav,Chords.wav,"chorus,reverb"
Chords_chorus_delay_31.wav,Chords.wav,"chorus,delay"
Chords_distortion_delay_32.wav,Chords.wav,"distortion,delay"
Chords_distortion_chorus_delay_reverb_33.wav,Chords.wav,"distortion,chorus,delay,reverb"
Chords_chorus_delay_reverb_34.wav,Chords.wav,"chorus,delay,reverb"
Chords_distortion_35.wav,Chords.wav,distortion
Chords_distortion_reverb_36.wav,Chords.wav,"distortion,reverb"
Chords_compressor_chorus_37.wav,Chords.wav,"compressor,chorus"
Chords_compressor_distortion_delay_38.wav,Chords.wav,"compressor,distortion,delay"
Chords_overdrive_delay_39.wav,Chords.wav,"overdrive,delay"
Chords_overdrive_reverb_40.wav,Chords.wav,"overdrive,reverb"
Chords_overdrive_41.wav,Chords.wav,overdrive
Chords_compressor_reverb_42.wav,Chords.wav,"compressor,reverb"
Chords_chorus_delay_43.wav,Chords.wav,"chorus,delay"
Chords_distortion_44.wav,Chords.wav,distortion
Chords_distortion_chorus_delay_45.wav,Chords.wav,"distortion,chorus,delay"
Chords_distortion_chorus_delay_reverb_46.wav,Chords.wav,"distortion,chorus,delay,reverb"
Chords_delay_47.wav,Chords.wav,delay
Chords_compressor_chorus_48.wav,Chords.wav,"compressor,chorus"
Chords_compressor_distortion_chorus_49.wav,Chords.wav,"compressor,distortion,chorus"
Chords_compressor_distortion_50.wav,Chords.wav,"compressor,distortion"
Chords_compressor_distortion_reverb_51.wav,Chords.wav,"compressor,distortion,reverb"
Chords_compressor_distortion_delay_52.wav,Chords.wav,"compressor,distortion,delay"
Chords_overdrive_53.wav,Chords.wav,overdrive
Chords_compressor_overdrive_54.wav,Chords.wav,"compressor,overdrive"
Chords_compressor_overdrive_chorus_delay_55.wav,Chords.wav,"compressor,overdrive,chorus,delay"
Chords_compressor_overdrive_56.wav,Chords.wav,"compressor,overdrive"
